browser,browser_label,browser_version,scenario,phase,repeats,min_ms,median_ms,mean_ms,p95_ms,max_ms,iqr_ms,median_load_ms,median_network_fetch_ms,median_module_import_ms,median_runtime_init_ms,median_pure_js_compute_ms,median_serialization_ms,max_js_heap_bytes
chrome,Chrome,149.0.7827.158,single_sample_fit_report,cold,20,1320.4849998950958,4839.1575001478195,4456.826999986171,7642.135750043392,7788.164999961853,3251.323750078678,4834.295000076294,4831.687500119209,4834.295000076294,0,4.080000042915344,0.46000003814697266,21841999
chrome,Chrome,149.0.7827.158,single_sample_fit_report,warm,20,0.9149999618530273,1.1974999904632568,1.2574999690055848,1.6252500295639043,2.200000047683716,0.44624990224838257,0,0,0,0,1.090000033378601,0.10499989986419678,21841999
chrome,Chrome,149.0.7827.158,medium_cohort_120,cold,20,1378.7549998760223,1738.5025000572205,2717.6452499866487,5569.913750052452,5624.229999780655,2780.539999783039,1713.2224999666214,1710.8375000953674,1713.2174998521805,0,25.807499885559082,0.1099998950958252,29227283
chrome,Chrome,149.0.7827.158,medium_cohort_120,warm,20,16.90000009536743,18.18250000476837,18.14674997329712,18.813750064373018,18.980000019073486,0.7337499856948853,0,0,0,0,18.082499980926514,0.09000003337860107,29227283
chrome,Chrome,149.0.7827.158,portal_scale_300x40,cold,20,3126.5849997997284,6094.375,5535.231000006199,6918.063249945641,6936.745000362396,1776.7687500715256,4443.227500081062,4440.7525000572205,4443.227500081062,0,1690.5024999380112,0.7350000143051147,33105185
chrome,Chrome,149.0.7827.158,portal_scale_300x40,warm,20,1605.045000076294,1748.8650000095367,1766.1857500076294,1928.8752500176429,1945.8849999904633,232.0837499499321,0,0,0,0,1748.2450000047684,0.5249999761581421,34211790
chrome,Chrome,149.0.7827.158,bootstrap_500,cold,20,1534.7699999809265,2682.667500138283,3308.517500054836,5776.278250062465,5842.080000162125,3550.256249666214,2423.5199999809265,2421.1525000333786,2423.517499923706,0,265.137500166893,0.3999999761581421,24278972
chrome,Chrome,149.0.7827.158,bootstrap_500,warm,20,218.7849998474121,237.88750004768372,251.17375003099443,293.8517499089241,296.25999999046326,44.59375011920929,0,0,0,0,237.44999992847443,0.4249999523162842,29177024
chrome,Chrome,149.0.7827.158,nmf_rank_selection_rank4,cold,20,4378.795000076294,5821.084999918938,6083.25049995184,8580.311750042438,8630.124999761581,2994.235000193119,2638.319999933243,2635.9225001335144,2638.319999933243,0,3169.5599999427795,3.2649999856948853,59685990
chrome,Chrome,149.0.7827.158,nmf_rank_selection_rank4,warm,20,2888.2300000190735,3196.1200000047684,3191.0332499861715,3619.7374999046324,3624.7249999046326,268.504999935627,0,0,0,0,3192.764999985695,3.027500033378601,61201318
edge,Edge,149.0.4022.80,single_sample_fit_report,cold,20,1332.8150000572205,2278.102499961853,3407.854000008106,7861.261000061036,8086.239999771118,3041.627500116825,2274.502499938011,2272.272500038147,2274.497500061989,0,3.534999966621399,0.4200000762939453,21599668
edge,Edge,149.0.4022.80,single_sample_fit_report,warm,20,0.8899998664855957,1.067500114440918,1.109500002861023,1.5009999990463256,1.5199999809265137,0.24499988555908203,0,0,0,0,0.9850000143051147,0.08000016212463379,21599668
