browser,browser_version,scenario,repeat,phase,status,elapsed_ms,load_ms,network_fetch_ms,module_import_ms,runtime_init_ms,pure_js_compute_ms,serialization_ms,js_heap_bytes,sample_count,signature_count,rank_selection_ms,extraction_ms,error
chrome,149.0.7827.158,single_sample_fit_report,1,cold,completed,1549.744999885559,1545.7799999713898,1543.5650000572205,1545.7799999713898,0,3.515000104904175,0.4499998092651367,21449258,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,1,warm,completed,1.0199999809265137,,0,0,0,0.9399998188018799,0.08000016212463379,21449258,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,2,cold,completed,7634.450000047684,7629.670000076294,7626.504999876022,7629.670000076294,0,4.329999923706055,0.4500000476837158,21330006,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,2,warm,completed,1.2000000476837158,,0,0,0,1.0800001621246338,0.11999988555908203,21330006,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,3,cold,completed,4765.830000162125,4761.275000095367,4758.880000114441,4761.275000095367,0,4.115000009536743,0.440000057220459,21377678,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,3,warm,completed,1.1349999904632568,,0,0,0,1.0250000953674316,0.1099998950958252,21377678,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,4,cold,completed,3312.5199999809265,3307.890000104904,3305.335000038147,3307.890000104904,0,4.144999742507935,0.4850001335144043,21380922,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,4,warm,completed,1.1949999332427979,,0,0,0,1.0999999046325684,0.09500002861022949,21380922,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,5,cold,completed,7788.164999961853,7782.15499997139,7779.680000066757,7782.15499997139,0,5.449999809265137,0.5600001811981201,21566622,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,5,warm,completed,2.200000047683716,,0,0,0,2.049999952316284,0.15000009536743164,21566622,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,6,cold,completed,6466.025000095367,6460.549999952316,6457.884999990463,6460.549999952316,0,4.835000038146973,0.6400001049041748,21500614,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,6,warm,completed,1.5950000286102295,,0,0,0,1.4600000381469727,0.13499999046325684,21500614,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,7,cold,completed,5170.735000133514,5166.380000114441,5164.070000171661,5166.380000114441,0,3.9100000858306885,0.44499993324279785,21372894,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,7,warm,completed,1.125,,0,0,0,1.0350000858306885,0.08999991416931152,21372894,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,8,cold,completed,4573.964999914169,4569.194999933243,4566.4400000572205,4569.1900000572205,0,4.325000047683716,0.44499993324279785,21418474,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,8,warm,completed,1.2849998474121094,,0,0,0,1.174999713897705,0.1100001335144043,21418474,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,9,cold,completed,4912.485000133514,4907.3150000572205,4904.495000123978,4907.3150000572205,0,4.684999942779541,0.4850001335144043,18943317,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,9,warm,completed,1.4849998950958252,,0,0,0,1.3550000190734863,0.12999987602233887,18943317,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,10,cold,completed,5517.155000209808,5512.610000133514,5509.609999895096,5512.610000133514,0,4.045000076293945,0.5,21457775,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,10,warm,completed,1.5449998378753662,,0,0,0,1.4249999523162842,0.11999988555908203,21457775,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,11,cold,completed,6075.614999771118,6070.609999895096,6068.4349999427795,6070.609999895096,0,4.5299999713897705,0.47499990463256836,21297507,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,11,warm,completed,1.244999885559082,,0,0,0,1.119999885559082,0.125,21297507,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,12,cold,completed,4642.59500002861,4638.3550000190735,4635.8150000572205,4638.3550000190735,0,3.359999895095825,0.880000114440918,18851422,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,12,warm,completed,1.0449998378753662,,0,0,0,0.940000057220459,0.10499978065490723,18851422,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,13,cold,completed,5083.0599999427795,5078.494999885559,5075.875,5078.494999885559,0,3.9800000190734863,0.5850000381469727,21363939,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,13,warm,completed,1.5899999141693115,,0,0,0,1.4800000190734863,0.1099998950958252,21363939,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,14,cold,completed,2150.8099999427795,2146.9900000095367,2144.7400000095367,2146.9900000095367,0,3.3999998569488525,0.4200000762939453,21758399,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,14,warm,completed,0.9700000286102295,,0,0,0,0.9000000953674316,0.06999993324279785,21758399,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,15,cold,completed,1937.7649998664856,1934.1499998569489,1931.6749999523163,1934.1499998569489,0,3.18500018119812,0.42999982833862305,21444327,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,15,warm,completed,0.9149999618530273,,0,0,0,0.8500001430511475,0.06499981880187988,21444327,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,16,cold,completed,5695.045000076294,5690.055000066757,5687.5,5690.055000066757,0,4.519999980926514,0.4700000286102295,21405895,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,16,warm,completed,1.25,,0,0,0,1.1850001811981201,0.06499981880187988,21405895,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,17,cold,completed,1567.625,1563.5199999809265,1561.329999923706,1563.5199999809265,0,3.690000057220459,0.41499996185302734,21841999,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,17,warm,completed,0.9750001430511475,,0,0,0,0.9049999713897705,0.07000017166137695,21841999,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,18,cold,completed,6304.249999761581,6299.3099999427795,6296.634999990463,6299.305000066757,0,4.444999933242798,0.49499988555908203,21557967,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,18,warm,completed,1.4449999332427979,,0,0,0,1.3399999141693115,0.10500001907348633,21557967,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,19,cold,completed,1320.4849998950958,1316.6099998950958,1314.284999847412,1316.6099998950958,0,3.440000057220459,0.434999942779541,21463143,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,19,warm,completed,0.9600000381469727,,0,0,0,0.8900001049041748,0.06999993324279785,21463143,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,20,cold,completed,2668.2149999141693,2664.5499999523163,2662.484999895096,2664.5499999523163,0,3.265000104904175,0.39999985694885254,21348259,1,9,,,
chrome,149.0.7827.158,single_sample_fit_report,20,warm,completed,0.9700000286102295,,0,0,0,0.9050002098083496,0.06499981880187988,21348259,1,9,,,
chrome,149.0.7827.158,medium_cohort_120,1,cold,completed,1740.2599999904633,1717.0449998378754,1714.8000001907349,1717.0449998378754,0,23.134999990463257,0.08000016212463379,22384319,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,1,warm,completed,16.90000009536743,,0,0,0,16.835000038146973,0.06500005722045898,22384319,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,2,cold,completed,4419.195000171661,4390.535000085831,4388,4390.535000085831,0,28.519999980926514,0.1400001049041748,29227283,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,2,warm,completed,18.980000019073486,,0,0,0,18.83999991416931,0.1400001049041748,29227283,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,3,cold,completed,2423.7350001335144,2398.515000104904,2396.055000066757,2398.515000104904,0,25.109999895095825,0.1100001335144043,22461203,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,3,warm,completed,17.75,,0,0,0,17.66000008583069,0.08999991416931152,22461203,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,4,cold,completed,1452.4000000953674,1427.395000219345,1424.7350001335144,1427.395000219345,0,24.884999752044678,0.12000012397766113,22394675,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,4,warm,completed,18.59499979019165,,0,0,0,18.494999885559082,0.09999990463256836,22394675,120,9,,,
chrome,149.0.7827.158,medium_cohort_120,5,cold,completed,2994.2999997138977,2968.479999780655,2965.409999847412,2968.479999780655,0,25.68999981880188,0.13000011444091797,22148775,120,9,,,
