browser,browserVersion,status,useCase,sequencing,samples,mutationsPerSample,contexts,signatures,operation,iterations,thresholds,ranks,repeats,runtimeMedianMs,runtimeMinMs,runtimeMaxMs,heapDeltaMB,heapAfterMB,memoryMethod
chrome,148.0.7778.167,completed,Single-sample WGS review,WGS,1,5000,96,24,validation_qc,,,,3,0.29999999701976776,0.29999999701976776,1.1000000014901161,0,1.1551599502563477,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Single-sample WGS review,WGS,1,5000,96,24,nnls_fit,,,,3,1.2000000029802322,1.1000000014901161,5.5,0,1.1551599502563477,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Single-sample WGS review,WGS,1,5000,96,24,reconstruction_metrics,,,,3,1.1000000014901161,0.8999999985098839,2.0999999940395355,0,1.1551599502563477,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Single-sample WGS review,WGS,1,5000,96,24,threshold_sensitivity,,"0,0.01,0.03,0.05,0.1",,3,3.600000001490116,3.2000000029802322,4.199999995529652,0,1.1551599502563477,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Single-sample WGS review,WGS,1,5000,96,24,bootstrap_one_sample,500,,,3,391.79999999701977,373.5,470,2.292278289794922,5.6819658279418945,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Small panel/WES batch,Panel/WES,24,80,96,12,validation_qc,,,,3,0.8000000044703484,0.7000000029802322,1,0,8.928765296936035,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Small panel/WES batch,Panel/WES,24,80,96,12,nnls_fit,,,,3,0.8999999985098839,0.8999999985098839,0.8999999985098839,0,8.928765296936035,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Small panel/WES batch,Panel/WES,24,80,96,12,reconstruction_metrics,,,,3,1.8000000044703484,1.3999999985098839,1.8000000044703484,0,4.67830753326416,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Small panel/WES batch,Panel/WES,24,80,96,12,threshold_sensitivity,,"0,0.01,0.03,0.05,0.1",,3,9,8.799999997019768,9.5,0,4.67830753326416,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Small panel/WES batch,Panel/WES,24,80,96,12,bootstrap_one_sample,100,,,3,17,16.600000001490116,17.200000002980232,0,6.919262886047363,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Rare-cancer cohort,WES/WGS,40,300,96,18,validation_qc,,,,3,1.1000000014901161,1,1.1000000014901161,0,11.530091285705566,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Rare-cancer cohort,WES/WGS,40,300,96,18,nnls_fit,,,,3,3.100000001490116,3,3.100000001490116,0,11.530091285705566,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Rare-cancer cohort,WES/WGS,40,300,96,18,reconstruction_metrics,,,,3,2.899999998509884,2.5,3.7000000029802322,0,8.53233814239502,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Rare-cancer cohort,WES/WGS,40,300,96,18,threshold_sensitivity,,"0,0.01,0.03,0.05,0.1",,3,20.799999997019768,18.100000001490116,22.899999998509884,0,4.578103065490723,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Rare-cancer cohort,WES/WGS,40,300,96,18,bootstrap_one_sample,100,,,3,26.899999998509884,26.899999998509884,27,6.0128173828125,10.590920448303223,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Medium research cohort,WGS/WES,120,1200,96,24,validation_qc,,,,3,3.5999999940395355,3,3.600000001490116,0,19.642003059387207,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Medium research cohort,WGS/WES,120,1200,96,24,nnls_fit,,,,3,24.19999999552965,22.700000002980232,24.400000005960464,-2.3036117553710938,17.338391304016113,performance.memory.usedJSHeapSize
chrome,148.0.7778.167,completed,Medium research cohort,WGS/WES,120,1200,96,24,reconstruction_metrics,,,,3,16.100000001490116,15.800000004470348,17.700000002980232,0,9.519131660461426,performance.memory.usedJSHeapSize
